ninja: Entering directory `/home/phd/Android/Projects/mapir-gl-native/platform/android/MapboxGLAndroidSDK/.cxx/cmake/debug/arm64-v8a'
[262/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/glyph_manager.cpp.o
[263/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/quads.cpp.o
[264/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/cross_tile_symbol_index.cpp.o
[265/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/shaping.cpp.o
[266/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/tagged_string.cpp.o
[267/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/placement.cpp.o
[268/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/geometry_tile_data.cpp.o
[269/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/geometry_tile.cpp.o
[270/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/raster_dem_tile.cpp.o
[271/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/geojson_tile.cpp.o
[272/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/custom_geometry_tile.cpp.o
[273/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/language_tag.cpp.o
[274/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/tile_id_hash.cpp.o
[275/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/tile.cpp.o
[276/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/raster_tile_worker.cpp.o
[277/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/raster_tile.cpp.o
[278/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/raster_dem_tile_worker.cpp.o
[279/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/tile_cache.cpp.o
[280/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/geometry_tile_worker.cpp.o
[281/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/tile_id_io.cpp.o
[282/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/chrono.cpp.o
[283/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/constants.cpp.o
[284/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/compression.cpp.o
[285/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/color.cpp.o
[286/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/convert.cpp.o
[287/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/vector_tile_data.cpp.o
[288/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/tile/vector_tile.cpp.o
[289/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/event.cpp.o
[290/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/geo.cpp.o
[291/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/geojson_impl.cpp.o
[292/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/http_header.cpp.o
[293/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/font_stack.cpp.o
[294/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/grid_index.cpp.o
[295/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/dtoa.cpp.o
[296/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/http_timeout.cpp.o
[297/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/i18n.cpp.o
[298/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/id.cpp.o
[299/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/interpolate.cpp.o
[300/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/intersection_tests.cpp.o
[301/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/io.cpp.o
[302/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/logging.cpp.o
[303/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/mat2.cpp.o
[304/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/mapbox.cpp.o
[305/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/mat3.cpp.o
[306/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/premultiply.cpp.o
[307/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/stopwatch.cpp.o
[308/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/string.cpp.o
[309/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/rapidjson.cpp.o
[310/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/mat4.cpp.o
[311/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/thread_pool.cpp.o
[312/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/tile_cover.cpp.o
[313/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/version.cpp.o
[314/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/url.cpp.o
[315/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/tiny_sdf.cpp.o
[316/452] Building CXX object CMakeFiles/mbgl-core.dir/src/parsedate/parsedate.cpp.o
[317/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/tile_cover_impl.cpp.o
[318/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/util/work_request.cpp.o
[319/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/main.cpp.o
[320/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/async_task.cpp.o
[321/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/annotation/marker.cpp.o
[322/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/android_renderer_backend.cpp.o
[323/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/attach_env.cpp.o
[324/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/image.cpp.o
[325/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/bitmap.cpp.o
[326/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/android_renderer_frontend.cpp.o
[327/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/annotation/polygon.cpp.o
[328/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/annotation/polyline.cpp.o
[329/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/bitmap_factory.cpp.o
[330/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/conversion/collection.cpp.o
[331/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/conversion/color.cpp.o
[332/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geojson/feature_collection.cpp.o
[333/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geojson/feature.cpp.o
[334/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/conversion/constant.cpp.o
[335/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geojson/geometry.cpp.o
[336/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geojson/geometry_collection.cpp.o
[337/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geojson/multi_line_string.cpp.o
[338/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geojson/multi_point.cpp.o
[339/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geojson/line_string.cpp.o
[340/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geojson/multi_polygon.cpp.o
[341/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geojson/point.cpp.o
[342/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geometry/lat_lng.cpp.o
[343/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geometry/lat_lng_bounds.cpp.o
[344/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geometry/lat_lng_quad.cpp.o
[345/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geojson/polygon.cpp.o
[346/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/geometry/projected_meters.cpp.o
[347/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/graphics/pointf.cpp.o
[348/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/graphics/rectf.cpp.o
[349/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/gson/json_array.cpp.o
[350/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/java/util.cpp.o
[351/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/gson/json_primitive.cpp.o
[352/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/java_types.cpp.o
[353/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/gson/json_element.cpp.o
[354/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/gson/json_object.cpp.o
[355/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/jni.cpp.o
[356/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/logger.cpp.o
[357/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/map/image.cpp.o
[358/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/logging_android.cpp.o
[359/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/jni_native.cpp.o
[360/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/map/camera_position.cpp.o
[361/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/map_renderer_runnable.cpp.o
[362/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/run_loop.cpp.o
[363/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/string_util.cpp.o
[364/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/snapshotter/map_snapshot.cpp.o
[365/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/map_renderer.cpp.o
[366/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/conversion/position.cpp.o
[367/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/conversion/url_or_tileset.cpp.o
[368/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/formatted.cpp.o
[369/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/formatted_section.cpp.o
[370/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/snapshotter/map_snapshotter.cpp.o
[371/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/native_map_view.cpp.o
[372/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/background_layer.cpp.o
[373/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/custom_layer.cpp.o
[374/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/fill_extrusion_layer.cpp.o
[375/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/circle_layer.cpp.o
[376/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/heatmap_layer.cpp.o
[377/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/fill_layer.cpp.o
[378/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/hillshade_layer.cpp.o
[379/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/light.cpp.o
[380/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/layer_manager.cpp.o
[381/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/layer.cpp.o
[382/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/raster_layer.cpp.o
[383/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/sources/custom_geometry_source.cpp.o
[384/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/position.cpp.o
[385/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/line_layer.cpp.o
[386/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/layers/symbol_layer.cpp.o
[387/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/sources/unknown_source.cpp.o
[388/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/sources/raster_dem_source.cpp.o
[389/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/sources/image_source.cpp.o
[390/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/sources/geojson_source.cpp.o
[391/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/sources/raster_source.cpp.o
[392/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/sources/source.cpp.o
[393/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/value.cpp.o
[394/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/transition_options.cpp.o
[395/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/sources/vector_source.cpp.o
[396/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/thread.cpp.o
[397/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/text/collator.cpp.o
[398/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/text/format_number.cpp.o
[399/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/gl_functions.cpp.o
[400/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/text/local_glyph_rasterizer.cpp.o
[401/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/timer.cpp.o
[402/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/unaccent.cpp.o
[403/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/default/src/mbgl/gfx/headless_backend.cpp.o
[404/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/default/src/mbgl/util/png_writer.cpp.o
[405/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/default/src/mbgl/gl/headless_backend.cpp.o
[406/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/default/src/mbgl/util/thread_local.cpp.o
[407/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/default/src/mbgl/gfx/headless_frontend.cpp.o
[408/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/default/src/mbgl/util/utf.cpp.o
[409/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/default/src/mbgl/storage/asset_file_source.cpp.o
[410/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/default/src/mbgl/text/bidi.cpp.o
[411/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/linux/src/headless_backend_egl.cpp.o
[412/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/default/src/mbgl/map/map_snapshotter.cpp.o
[413/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/default/src/mbgl/storage/offline_database.cpp.o
[414/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/default/src/mbgl/storage/file_source_request.cpp.o
[415/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/default/src/mbgl/storage/offline.cpp.o
[416/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/default/src/mbgl/storage/local_file_source.cpp.o
[417/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/default/src/mbgl/storage/local_file_request.cpp.o
[418/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/default/src/mbgl/storage/offline_download.cpp.o
[419/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/android/src/offline/offline_region_error.cpp.o
[420/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/android/src/offline/offline_manager.cpp.o
[421/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/android/src/connectivity_listener.cpp.o
[422/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/default/src/mbgl/storage/default_file_source.cpp.o
[423/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/android/src/asset_manager_file_source.cpp.o
[424/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/default/src/mbgl/storage/online_file_source.cpp.o
[425/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/default/src/mbgl/storage/sqlite3.cpp.o
[426/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/android/src/http_file_source.cpp.o
[427/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/android/src/offline/offline_region_status.cpp.o
[428/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/android/src/file_source.cpp.o
[429/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/android/src/offline/offline_region_definition.cpp.o
[430/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/cstring.cpp.o
[431/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/cmemory.cpp.o
[432/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/ubidi.cpp.o
[433/452] Building CXX object CMakeFiles/mbgl-filesource.dir/platform/android/src/offline/offline_region.cpp.o
[434/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/ubidi_props.cpp.o
[435/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/ubidiwrt.cpp.o
[436/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/ubidiln.cpp.o
[437/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/uinvchar.cpp.o
[438/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/umath.cpp.o
[439/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/ushape.cpp.o
[440/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/utf_impl.cpp.o
[441/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/uchar.cpp.o
[442/452] Building C object CMakeFiles/sqlite.dir/vendor/sqlite/src/sqlite3.c.o
warning: unknown warning option '-Wno-cast-function-type'; did you mean '-Wno-bad-function-cast'? [-Wunknown-warning-option]
1 warning generated.
[443/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/ustring.cpp.o
[444/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/udataswp.cpp.o
[445/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/utrie2.cpp.o
[446/452] Building CXX object CMakeFiles/mbgl-vendor-icu.dir/vendor/icu/src/utypes.cpp.o
[447/452] Building CXX object CMakeFiles/mapbox-gl.dir/platform/android/src/main.cpp.o
[448/452] Linking CXX static library libmbgl-vendor-icu.a
[449/452] Linking C static library libsqlite.a
[450/452] Linking CXX static library libmbgl-core.a
[451/452] Linking CXX static library libmbgl-filesource.a
[452/452] Linking CXX shared library ../../../../build/intermediates/cmake/debug/obj/arm64-v8a/libmapbox-gl.so
